cmake 3.30.2
features core
fix_targets.patch 7bc640f625b0ceb3dd67a9b012884bc7cc53732a260eb2a449129c1b4707b999
portfile.cmake ac415de47fc0f3c746f452c52dfacf112413f7ccb123f41f79d058d54f006984
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake c45fbcc69dda216b043fbb8cc0ad14f9c565182250909ab4142881ea0c30e737
vcpkg-cmake-config c92c5b838f914e27c8cfb89daa1013fd3ea2ef76ec36308bff4abaabbdc72062
vcpkg.json 2e5b9b58578f36c7eb3b9f1a97313db20fb414ca650c2e06dad11bac17928eb5
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
